This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.1.9)  10 JAN 2020 23:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input math_sem1.tex
(./math_sem1.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/07/19 3.33 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
NOTE: coordinate (2Y2.50004e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.08338e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.66672e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.25006e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.334e-1],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1673999e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.999e-5],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.0e0],3Y0.0e0]) has been dropped because it is unbounded (
in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.58334e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.16668e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.75002e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.33336e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9167e0],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.50004e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.08338e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.66672e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.25006e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.334e-1],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1673999e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.999e-5],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 

Overfull \hbox (105.40854pt too wide) in paragraph at lines 205--234
[] [] 
 []


Overfull \hbox (88.69795pt too wide) in paragraph at lines 205--234
[] []
 []

[10] [11]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

LaTeX Warning: Command \CYRM invalid in math mode on input line 245.

Missing character: There is no М in font cmr10!

Overfull \hbox (17.68355pt too wide) in paragraph at lines 244--246
\T2A/cmr/bx/n/10 лен-ных от дан-ной фик-си-ро-ван-ной точ-ки, на-зы-ва-е-мой це
н-тром окруж-
 []

[12

] [13] [14]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Overfull \hbox (7.76749pt too wide) in paragraph at lines 341--342
[]$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1
/cmr/m/n/10 )[] = (\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1/
cmr/m/n/10 )[](\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1/cmr/
m/n/10 ) = ([] \OML/cmm/m/it/10 C[]a[]b[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 a \
OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) = [] \OML/cmm/m/it/10 C[]a
[]b[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (6.98465pt too wide) in paragraph at lines 344--345
\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 = [
] + [] = [] = [] =
 []

[15

]
Overfull \hbox (11.21756pt too wide) in paragraph at lines 350--351
[]$\OML/cmm/m/it/10 C[]a[]b[] \OT1/cmr/m/n/10 + [] \OML/cmm/m/it/10 C[]a[]b[] \
OT1/cmr/m/n/10 + \OML/cmm/m/it/10 C[]a[]b[] \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/
10 C[]a[]b[]$ 
 []

[16]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[17

]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 12.51453pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[18] [19]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
[20

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.

Underfull \hbox (badness 10000) in paragraph at lines 448--449

 []


LaTeX Warning: Command \cyru invalid in math mode on input line 460.


LaTeX Warning: Command \cyrb invalid in math mode on input line 460.


LaTeX Warning: Command \cyrery invalid in math mode on input line 460.


LaTeX Warning: Command \cyrv invalid in math mode on input line 460.


LaTeX Warning: Command \cyra invalid in math mode on input line 460.


LaTeX Warning: Command \cyryu invalid in math mode on input line 460.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 460.


LaTeX Warning: Command \cyra invalid in math mode on input line 460.


LaTeX Warning: Command \cyrya invalid in math mode on input line 460.

Missing character: There is no у in font cmr10!
Missing character: There is no б in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no ю in font cmr10!
Missing character: There is no щ in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no я in font cmr10!
[21

] [22]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 9.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 480.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 480.

Overfull \hbox (114.8951pt too wide) in paragraph at lines 516--517
[][] 
 []

[23

]

Package Fancyhdr Warning: \headheight is too small (12.51453pt): 
Make it at least 22.4317pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[24]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 10.
[25

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 11.

Overfull \hbox (17.40475pt too wide) in paragraph at lines 535--544
\OMS/cmsy/m/n/10 U[]$ \T2A/cmr/m/n/10 и при этом $[][] []$
 []

[26

]
Overfull \hbox (37.17278pt too wide) in paragraph at lines 578--580
\T2A/cmr/m/n/10 ции в точ-ке, это точ-ка устра-ни-мо-го раз-ры-ва. $\OML/cmm/m/
it/10 lim[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 lim[][] \OMS/cmsy/m/n/10 6\OT1
/cmr/m/n/10 =
 []


Overfull \hbox (63.0058pt too wide) in paragraph at lines 602--625
[][] [] 
 []

[27]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\forall' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\in' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 625.

[28]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 12.
[29

]

Package Fancyhdr Warning: \headheight is too small (22.4317pt): 
Make it at least 24.51453pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[30]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 13.

LaTeX Font Warning: Command \LARGE invalid in math mode on input line 689.


Overfull \hbox (5.09053pt too wide) in paragraph at lines 687--692
[][]$ \T2A/cmr/m/n/10 то-гда
 []

LaTeX Font Info:    Font shape `OMS/cmr/m/it' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 700.

Underfull \hbox (badness 10000) in paragraph at lines 704--705

 []

[31

] [32]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 14.
[33

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 15.

Overfull \hbox (9.13028pt too wide) in paragraph at lines 732--737
\T2A/cmr/m/it/10 Имеется $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ; 
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ]$ \T2A/cmr/m/it/10 и со-во-куп-ность вло-жен
-ных от-рез-ков $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ; \OML/cmm/
m/it/10 b\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^[ \OT1/cmr/m/n/10 [\OML/cmm/m/it/
10 a[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 b[]\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 
^^[ \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 b[]
\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^[
 []


Underfull \hbox (badness 10000) in paragraph at lines 741--746

 []

[34

] [35]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 16.

Overfull \hbox (3.86574pt too wide) in paragraph at lines 783--791
\T2A/cmr/m/n/10 Перейдя к пре-де-лу в по-след-нем двой-ном нера-вен-стве и, учи
-ты-вая непре-
 []

[36

] [37]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 17.

Overfull \hbox (2.75172pt too wide) in paragraph at lines 809--812
\T2A/cmr/m/n/10 ству-ют, на-зы-ва-ют-ся од-но-сто-рон-ни-ми про-из-вод-ны-ми и 
обо-зна-ча-ют-ся $\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1
/cmr/m/n/10 )$
 []

[38

] [39] [40]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 18.

! LaTeX Error: File `pic1' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.907 \includegraphics[scale=0.5]{pic1}
                                       
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: File `pic2' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.908 \includegraphics[scale=0.5]{pic2}
                                       \\
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (8.25462pt too wide) in paragraph at lines 889--913
\T2A/cmr/m/n/10 Если пре-дель-ное зна-че-ние $\OML/cmm/m/it/10 k$ \T2A/cmr/m/n/
10 при $\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ! \OT1/cmr/m/n/1
0 0$ \T2A/cmr/m/n/10 яв-ля-ет-ся бес-ко-неч-ным: $[] \OML/cmm/m/it/10 k\OT1/cmr
/m/n/10 (^^A\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []

[41

] [42]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 19.
[43

] [44]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 20.

LaTeX Font Warning: Command \large invalid in math mode on input line 971.


Underfull \hbox (badness 10000) in paragraph at lines 973--974

 []


Underfull \hbox (badness 10000) in paragraph at lines 974--974

 []

[45

]
Underfull \hbox (badness 10000) in paragraph at lines 982--983

 []


Underfull \hbox (badness 10000) in paragraph at lines 987--988

 []


Underfull \hbox (badness 10000) in paragraph at lines 988--990

 []

! Double subscript.
l.996 ...\approx \vert_{x_0 \approx 1 = \sqrt{x}}_
                                                  {\vert_{x = 1}} $$ \\
I treat `x_1_2' essentially like `x_1{}_2'.


Underfull \hbox (badness 10000) in paragraph at lines 996--997

 []


Underfull \hbox (badness 10000) in paragraph at lines 998--999

 []

! Extra }, or forgotten $.
l.1006 ...СЏ РјРёРЅ. СЌРєСЃС‚СЂ $f(x_0) \geq f(x)}
                                                  $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.42403pt too wide) in paragraph at lines 1008--1010
[]\T2A/cmr/m/n/10 Если $\OML/cmm/m/it/10 x[]$ \T2A/cmr/m/n/10 - точ-ка ло-каль-
но-го мак-си-му-ма функ-ции $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 ,
 []

[46]
Underfull \hbox (badness 10000) in paragraph at lines 1012--1012

 []

[47]
! Missing $ inserted.
<inserted text> 
                $
l.1071 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1071 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \@@par 
l.1071 
       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.1071 
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.1072       F'(c) = 0 \Leftrightarrow
                                       f(c) - \frac{f(b)-f(a)}{g(b) - g(a)} ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Command \end{proof} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1074   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1074   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1074   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.1074   \end{proof}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[48]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 21.
[49

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 23.
! Extra }, or forgotten $.
l.1104 ...СЏ РјРёРЅ. СЌРєСЃС‚СЂ $f(x_0) \geq f(x)}
                                                  $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.42403pt too wide) in paragraph at lines 1106--1108
[]\T2A/cmr/m/n/10 Если $\OML/cmm/m/it/10 x[]$ \T2A/cmr/m/n/10 - точ-ка ло-каль-
но-го мак-си-му-ма функ-ции $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1110--1110

 []


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1115       \begin{equation}
                             
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.1120     \end{equation}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{proof} on input line 1105 ended by \end{equation}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1120     \end{equation}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[50

]

! LaTeX Error: \begin{thm} on input line 1102 ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1121   \end{proof}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{itemize} on input line 953 ended by \end{thm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1122 \end{thm}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[51]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 24.
[52

]
! Missing $ inserted.
<inserted text> 
                $
l.1174 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1174 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \@@par 
l.1174 
       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.1174 
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.1175       F'(c) = 0 \Leftrightarrow
                                       f(c) - \frac{f(b)-f(a)}{g(b) - g(a)} ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Command \end{proof} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1177   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1177   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1177   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.1177   \end{proof}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.6022pt too wide) in paragraph at lines 1208--1212
\T2A/cmr/m/n/10 Геосмысл тео-ре-мы Лагран-жа: Пря-мая, про-хл-дя-щая че-рез точ
-ки $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 f\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ; \OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 b\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ))$
 []

[53]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 25.

Underfull \hbox (badness 10000) in paragraph at lines 1216--1217

 []


Overfull \hbox (0.32219pt too wide) in paragraph at lines 1218--1220
[]\T2A/cmr/bx/n/10 Замечание: \T2A/cmr/m/n/10 Пра-ви-ло Ло-пи-та-ля так-же спра
-вед-ли-во, ес-ли $[][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\O
T1/cmr/m/n/10 ) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1218--1220

 []


LaTeX Font Warning: Command \large invalid in math mode on input line 1230.


LaTeX Font Warning: Command \large invalid in math mode on input line 1230.


LaTeX Font Warning: Command \large invalid in math mode on input line 1230.


LaTeX Font Warning: Command \large invalid in math mode on input line 1230.


Underfull \hbox (badness 10000) in paragraph at lines 1232--1235

 []

[54

]

LaTeX Font Warning: Command \large invalid in math mode on input line 1243.


LaTeX Font Warning: Command \large invalid in math mode on input line 1243.


LaTeX Font Warning: Command \large invalid in math mode on input line 1243.


LaTeX Font Warning: Command \large invalid in math mode on input line 1243.


Underfull \hbox (badness 10000) in paragraph at lines 1283--1284

 []


Overfull \hbox (45.76065pt too wide) in paragraph at lines 1285--1290
[]$[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\O
T1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 x\OT1/cmr/m/n/10 )) = [\OMS/cmsy/m/n/10 1 ^^@ 1\OT1/cmr/m/n/10 ] = []
[]([] \OMS/cmsy/m/n/10 ^^@ []\OT1/cmr/m/n/10 ) = [][]([]) =
 []

[55]
Underfull \hbox (badness 10000) in paragraph at lines 1293--1294

 []


Underfull \hbox (badness 10000) in paragraph at lines 1302--1303

 []

[56]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 28.
! Missing $ inserted.
<inserted text> 
                $
l.1316 Р¤СѓРЅРєС†РёСЏ y = f\left
                                ( x \right) РЅР°Р·С‹РІР°РµС‚СЃСЏ \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyrn invalid in math mode on input line 1316.


LaTeX Warning: Command \cyra invalid in math mode on input line 1316.


LaTeX Warning: Command \cyrz invalid in math mode on input line 1316.


LaTeX Warning: Command \cyrery invalid in math mode on input line 1316.


LaTeX Warning: Command \cyrv invalid in math mode on input line 1316.


LaTeX Warning: Command \cyra invalid in math mode on input line 1316.


LaTeX Warning: Command \cyre invalid in math mode on input line 1316.


LaTeX Warning: Command \cyrt invalid in math mode on input line 1316.


LaTeX Warning: Command \cyrs invalid in math mode on input line 1316.


LaTeX Warning: Command \cyrya invalid in math mode on input line 1316.

! Missing $ inserted.
<inserted text> 
                $
l.1318     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1318     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.1318     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no н in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no я in font cmr10!
! Extra }, or forgotten \endgroup.
\@par ... \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.1318     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've deleted a group-closing symbol because it seems to be
